INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling(apcc) ../../../../fir_test.c in debug mode
INFO: [HLS 200-10] Running 'C:/Xilinx/Vitis_HLS/2022.2/bin/unwrapped/win64.o/apcc.exe'
INFO: [HLS 200-10] For user 'Pietr' on host 'desktop-ca0nhpr' (Windows NT_amd64 version 6.2) on Sun Oct 05 23:02:24 -0400 2025
INFO: [HLS 200-10] In directory 'C:/vivado/LaboA1/fir_prj/solution1/csim/build'
INFO: [APCC 202-3] Tmp directory is apcc_db
INFO: [APCC 202-1] APCC is done.
INFO: [HLS 200-112] Total CPU user time: 0 seconds. Total CPU system time: 0 seconds. Total elapsed time: 0.877 seconds; peak allocated memory: 7.246 MB.
   Generating csim.exe
< 0.484662
< 0.506148
< 0.505081
< 0.485342
< 0.485359
< -0.488459
< 0.504451
< -0.492969
< 0.502704
< 0.509835
< 0.476638
< -0.481501
< 0.482854
< 0.508765
< 0.498451
< 0.507483
< 0.479256
< -0.488131
< -0.490637
< 0.506587
< 0.500587
< 0.505408
< -0.509746
---
> -0.490944
> 0.492735
> 0.486279
> 0.480733
> 0.491471
> 0.487494
> 0.506235
> 0.500638
> 0.501151
> -0.478551
> -0.490835
> 0.500537
> -0.478659
> 0.481592
> 0.497530
> 0.477283
> 0.510212
> -0.498332
> 0.494463
> 0.512308
> 0.489899
> -0.475101
> -0.509576
> 0.506134
> -0.479172
> -0.499165
> 0.485246
> 0.488426
> 0.498961
> 0.485347
> 0.488007
> 0.506762
> 0.500638
> 0.501151
> 0.501678
> 0.501678
> -0.478551
> -0.490835
> 0.500537
> 0.501570
> 0.493877
> 0.486387
> 0.488535
> 0.506762
> -0.479591
> 0.488866
> -0.467408
> 0.478142
> 0.516271
> 0.471686
> 0.510725
> 0.482424
> 0.506748
> 0.501165
> 0.501151
> 0.501678
> 0.501678
> 0.501678
> -0.478551
> 0.489394
> 0.512821
> 0.490427
> 0.505128
> 0.482938
> -0.472954
> -0.491348
> 0.500009
> 0.501570
> 0.493877
> 0.486387
> -0.491695
> 0.494478
> -0.468448
> -0.502614
> -0.476242
> 0.470544
> 0.510617
> -0.505606
> 0.479172
> -0.481065
> -0.497530
> 0.502946
> 0.482301
> 0.499474
> 0.485874
> 0.488007
> 0.506762
> 0.500638
> 0.501151
> 0.501678
> 0.501678
> 0.501678
> 0.501678
> 0.501678
> -0.478551
> 0.489394
> 0.512821
> 0.490427
> 0.505128
> 0.482938
> 0.507275
> -0.479064
> 0.488866
> -0.467408
> 0.478142
> 0.516271
> 0.471686
> 0.510725
> 0.482424
> 0.506748
> 0.501165
> 0.501151
> 0.501678
> -0.478551
> 0.489394
> 0.512821
> 0.490427
> 0.505128
> -0.497292
> 0.494991
> 0.512308
> -0.490330
> 0.492844
> 0.494081
> -0.484205
> 0.492331
> -0.486676
> -0.496490
> -0.476755
> -0.510212
> -0.481897
> -0.506748
> 0.479064
> -0.488866
> 0.467408
> 0.502087
> 0.476242
> 0.509685
> 0.481897
> -0.473481
> 0.488881
> 0.512294
> 0.490427
> 0.505128
> -0.497292
> 0.494991
> 0.512308
> 0.489899
> -0.475101
> 0.470653
> -0.461811
> -0.502600
> -0.476770
> -0.509685
> 0.498332
> 0.485766
> -0.500024
> 0.479187
> 0.498637
> 0.494983
> 0.504088
> 0.482410
> 0.507275
> 0.501165
> 0.501151
> 0.501678
> 0.501678
> -0.478551
> 0.489394
> -0.467408
> -0.502087
> 0.503987
> -0.497400
> -0.493040
> 0.484733
> 0.487898
> 0.498961
> -0.494882
> 0.475722
> 0.517905
> 0.489386
> 0.504601
> 0.482938
> -0.472954
> -0.491348
> 0.500009
> 0.501570
> 0.493877
> -0.493842
> 0.476250
> 0.517905
> 0.489386
> 0.504601
> 0.482938
> 0.507275
> 0.501165
> -0.479078
> -0.490835
> -0.479692
> -0.490944
> 0.492735
> 0.486279
> 0.480733
> -0.488758
> 0.475209
> 0.517378
> 0.489386
> 0.504601
> -0.497292
> 0.494991
> 0.512308
> 0.489899
> -0.475101
> 0.470653
> -0.461811
> -0.502600
> -0.476770
> 0.470544
> -0.469612
> 0.462338
> -0.477629
> 0.464485
> -0.459401
> -0.521868
> -0.471173
> -0.510198
> 0.497805
> 0.485766
> 0.480205
> -0.488758
> 0.475209
> -0.462851
> 0.477102
> -0.464485
> 0.459401
> 0.521868
> 0.471173
> -0.470031
> -0.510089
> 0.505606
> 0.501057
> 0.493349
> -0.493842
> 0.476250
> -0.462324
> 0.477102
> 0.515744
> -0.508543
> -0.481788
> 0.481283
> 0.506639
> 0.493364
> 0.485860
> 0.488535
> 0.506762
> -0.479591
> 0.488866
> 0.512821
> -0.489802
> -0.487385
> 0.481796
> 0.507167
> 0.493364
> -0.494369
> -0.503979
> 0.505621
> 0.500529
> 0.493349
> 0.486387
> 0.488535
> -0.473467
> -0.491876
> -0.480220
> 0.489285
> 0.505020
> 0.475136
> -0.488245
> 0.475737
> -0.462851
> -0.503127
> 0.503459
> -0.497400
> 0.487189
> 0.497017
> 0.476755
> 0.510212
> -0.498332
> 0.494463
> 0.512308
> 0.489899
> -0.475101
> 0.470653
> 0.518419
> 0.489914
> 0.504601
> 0.482938
> 0.507275
> -0.479064
> -0.491363
> 0.500537
> -0.478659
> 0.481592
> 0.497530
> -0.502946
> 0.497928
> 0.493040
> -0.484733
> 0.492331
> 0.493553
> 0.496024
> -0.475614
> 0.470125
> -0.461811
> 0.477629
> -0.464485
> -0.520828
> 0.509584
> -0.497913
> 0.486662
> 0.497017
> 0.476755
> 0.510212
> 0.481897
> 0.506748
> 0.501165
> -0.479078
> 0.489394
> -0.467408
> -0.502087
> 0.503987
> 0.482829
> 0.499474
> 0.485874
> -0.492222
> -0.485751
> 0.499496
> 0.501042
> 0.493877
> 0.486387
> -0.491695
> -0.485751
> 0.499496
> 0.501042
> -0.486352
> -0.506126
> -0.492836
> 0.494369
> 0.503979
> 0.474608
> -0.488245
> 0.475737
> -0.462851
> -0.503127
> -0.476770
> -0.509685
> 0.498332
> -0.494463
> 0.467921
> 0.502614
> 0.476242
> -0.470544
> 0.469612
> 0.517891
> 0.489914
> -0.475628
> -0.509576
> -0.474095
> 0.488772
> 0.504492
> 0.475136
> -0.488245
> -0.504492
> 0.505093
> 0.500529
> -0.486880
> 0.474103
> 0.499678
> -0.484718
> 0.491803
> 0.493553
> 0.496024
> 0.504615
> 0.482410
> -0.472954
> -0.491348
> -0.480220
1439,1456c899,1214
< 0.508981
< -0.497723
< 0.511408
< 0.481064
< 0.504882
< 0.507699
< 0.478712
< 0.507500
< 0.501069
< 0.500853
< 0.501396
< 0.501396
< -0.494235
< -0.490309
< 0.507131
< 0.500587
< 0.505408
< -0.509746
---
> 0.505020
> -0.505093
> 0.479700
> -0.481065
> 0.482699
> 0.515231
> 0.471158
> -0.469504
> -0.510089
> 0.505606
> 0.501057
> -0.486880
> 0.474103
> 0.499678
> 0.495511
> 0.504088
> -0.497819
> -0.485238
> -0.480205
> 0.488758
> 0.505020
> 0.475136
> 0.491984
> 0.488021
> 0.506235
> 0.500638
> 0.501151
> 0.501678
> 0.501678
> -0.478551
> 0.489394
> 0.512821
> -0.489802
> -0.487385
> 0.481796
> -0.473062
> -0.499150
> 0.484718
> 0.488426
> 0.498961
> 0.485347
> -0.492222
> 0.494478
> 0.511781
> 0.489899
> -0.475101
> 0.470653
> 0.518419
> -0.490315
> 0.492316
> 0.494081
> 0.496024
> 0.504615
> 0.482410
> -0.472954
> 0.488881
> 0.512294
> 0.490427
> -0.475101
> 0.470653
> 0.518419
> 0.489914
> 0.504601
> -0.497292
> 0.494991
> -0.467921
> 0.477615
> 0.516271
> 0.471686
> 0.510725
> 0.482424
> 0.506748
> -0.479064
> 0.488866
> -0.467408
> 0.478142
> 0.516271
> 0.471686
> 0.510725
> 0.482424
> 0.506748
> 0.501165
> -0.479078
> 0.489394
> 0.512821
> -0.489802
> 0.492844
> 0.494081
> 0.496024
> -0.475614
> -0.510104
> -0.474095
> 0.488772
> -0.475737
> 0.462851
> 0.503127
> 0.476770
> 0.509685
> 0.481897
> 0.506748
> 0.501165
> -0.479078
> 0.489394
> -0.467408
> 0.478142
> -0.463958
> 0.459401
> -0.458361
> -0.521341
> 0.509056
> 0.482316
> 0.498946
> 0.485874
> 0.488007
> -0.473467
> 0.488353
> 0.512294
> 0.490427
> 0.505128
> 0.482938
> 0.507275
> 0.501165
> 0.501151
> -0.478551
> 0.489394
> 0.512821
> 0.490427
> 0.505128
> 0.482938
> -0.472954
> 0.488881
> -0.467935
> 0.478142
> 0.516271
> -0.508543
> 0.498441
> -0.486662
> 0.483212
> 0.515758
> 0.471158
> 0.510725
> 0.482424
> 0.506748
> -0.479064
> 0.488866
> -0.467408
> -0.502087
> -0.476242
> 0.470544
> 0.510617
> -0.505606
> 0.479172
> 0.499165
> 0.494983
> 0.504088
> 0.482410
> 0.507275
> 0.501165
> 0.501151
> 0.501678
> -0.478551
> 0.489394
> 0.512821
> 0.490427
> 0.505128
> 0.482938
> 0.507275
> 0.501165
> 0.501151
> 0.501678
> -0.478551
> 0.489394
> 0.512821
> -0.489802
> 0.492844
> 0.494081
> 0.496024
> -0.475614
> -0.510104
> -0.474095
> 0.488772
> 0.504492
> 0.475136
> 0.491984
> 0.488021
> -0.473994
> 0.488353
> 0.512294
> 0.490427
> -0.475101
> -0.509576
> 0.506134
> 0.501057
> 0.493349
> -0.493842
> -0.503979
> 0.505621
> 0.500529
> 0.493349
> -0.493842
> -0.503979
> -0.474608
> 0.488245
> -0.475737
> 0.462851
> -0.477102
> -0.515744
> 0.508543
> 0.481788
> -0.481283
> -0.506639
> 0.486865
> -0.473575
> 0.480552
> 0.497003
> 0.477283
> -0.470017
> -0.510617
> 0.505606
> 0.501057
> 0.493349
> 0.486387
> 0.488535
> -0.473467
> 0.488353
> 0.512294
> 0.490427
> 0.505128
> 0.482938
> -0.472954
> 0.488881
> -0.467935
> 0.478142
> 0.516271
> 0.471686
> 0.510725
> 0.482424
> 0.506748
> -0.479064
> 0.488866
> 0.512821
> 0.490427
> 0.505128
> 0.482938
> 0.507275
> 0.501165
> 0.501151
> 0.501678
> 0.501678
> 0.501678
> 0.501678
> 0.501678
> -0.478551
> 0.489394
> 0.512821
> -0.489802
> -0.487385
> 0.481796
> 0.507167
> 0.493364
> 0.485860
> -0.491695
> 0.494478
> 0.511781
> -0.490330
> 0.492844
> 0.494081
> 0.496024
> 0.504615
> -0.497819
> 0.494991
> -0.467921
> 0.477615
> -0.463958
> 0.459401
> 0.521868
> 0.471173
> 0.510198
> -0.497805
> 0.494463
> 0.512308
> -0.490330
> 0.492844
> -0.486149
> 0.483739
> 0.515758
> 0.471158
> 0.510725
> 0.482424
> 0.506748
> -0.479064
> -0.491363
> 0.500537
> -0.478659
> 0.481592
> -0.482699
> -0.515231
> 0.509071
> -0.498441
> -0.493568
> 0.484733
> -0.492331
> 0.486676
> -0.483739
> 0.464471
> 0.521355
> -0.509584
> -0.482316
> 0.481283
> 0.506639
> 0.493364
> 0.485860
> 0.488535
> -0.473467
> -0.491876
> -0.480220
1458,1479c1216,1338
< 0.508981
< 0.497908
< 0.507483
< 0.479256
< -0.488131
< 0.504994
< -0.492969
< -0.492927
< -0.481871
< -0.513259
< -0.478385
< -0.506957
< 0.494562
< -0.504778
< 0.492426
< 0.492927
< -0.513760
< 0.517185
< -0.515437
< 0.508264
< -0.486124
< 0.480020
---
> 0.505020
> 0.475136
> 0.491984
> 0.488021
> -0.473994
> 0.488353
> 0.512294
> -0.489802
> 0.492844
> 0.494081
> 0.496024
> 0.504615
> 0.482410
> 0.507275
> 0.501165
> -0.479078
> 0.489394
> 0.512821
> 0.490427
> -0.475101
> -0.509576
> 0.506134
> 0.501057
> 0.493349
> 0.486387
> 0.488535
> -0.473467
> -0.491876
> 0.500009
> 0.501570
> 0.493877
> 0.486387
> -0.491695
> 0.494478
> 0.511781
> 0.489899
> 0.505128
> 0.482938
> 0.507275
> 0.501165
> 0.501151
> 0.501678
> 0.501678
> 0.501678
> 0.501678
> 0.501678
> 0.501678
> 0.501678
> 0.501678
> 0.501678
> 0.501678
> 0.501678
> 0.501678
> -0.478551
> 0.489394
> -0.467408
> 0.478142
> 0.516271
> 0.471686
> 0.510725
> 0.482424
> 0.506748
> 0.501165
> 0.501151
> 0.501678
> 0.501678
> 0.501678
> -0.478551
> 0.489394
> 0.512821
> 0.490427
> 0.505128
> 0.482938
> -0.472954
> 0.488881
> 0.512294
> 0.490427
> 0.505128
> 0.482938
> 0.507275
> -0.479064
> 0.488866
> 0.512821
> -0.489802
> 0.492844
> 0.494081
> 0.496024
> -0.475614
> 0.470125
> 0.518419
> 0.489914
> 0.504601
> 0.482938
> 0.507275
> 0.501165
> 0.501151
> 0.501678
> 0.501678
> 0.501678
> 0.501678
> 0.501678
> -0.478551
> 0.489394
> 0.512821
> 0.490427
> 0.505128
> -0.497292
> 0.494991
> -0.467921
> 0.477615
> 0.516271
> 0.471686
> 0.510725
> 0.482424
> 0.506748
> 0.501165
> 0.501151
> 0.501678
> 0.501678
> 0.501678
> 0.501678
> -0.478551
> -0.490835
1481,1531d1339
< -0.515395
< -0.476310
< -0.513586
< -0.478928
< 0.488674
< 0.490637
< 0.489044
< 0.491118
< 0.484488
< 0.506629
< 0.500525
< -0.494778
< -0.490309
< 0.507131
< -0.495044
< -0.486297
< 0.491620
< 0.484550
< 0.511184
< 0.485015
< -0.510815
< 0.511098
< 0.502334
< 0.498235
< 0.508026
< -0.516376
< 0.511425
< -0.492754
< -0.493471
< 0.513760
< 0.478447
< 0.511512
< -0.510073
< 0.488741
< 0.508981
< 0.497908
< 0.507483
< -0.516376
< 0.511425
< 0.502878
< 0.498235
< -0.487605
< 0.483181
< 0.509309
< 0.498451
< -0.488148
< -0.512450
< 0.513234
< 0.500260
< 0.504865
< -0.509746
1533,1984c1341,1543
< -0.486650
< 0.501833
< -0.486340
< 0.480563
< 0.515939
< 0.476310
< 0.513586
< 0.478928
< -0.488674
< -0.490637
< -0.489044
< 0.504513
< 0.507217
< 0.483268
< 0.491989
< -0.510599
< 0.510555
< 0.502334
< 0.498235
< 0.508026
< 0.479256
< 0.507500
< -0.494562
< 0.504778
< 0.503205
< -0.496853
< -0.483679
< 0.484990
< 0.506691
< 0.505081
< 0.485342
< -0.510272
< -0.484533
< 0.506260
< -0.495587
< 0.509334
< 0.487694
< 0.482741
< 0.513802
< 0.478385
< -0.488674
< 0.504994
< 0.502662
< 0.498778
< 0.508026
< 0.479256
< 0.507500
< 0.501069
< 0.500853
< -0.494235
< -0.490309
< 0.507131
< -0.495044
< 0.509334
< 0.487694
< -0.512890
< -0.477903
< 0.484119
< 0.506148
< 0.505081
< -0.510289
< -0.506346
< 0.512907
< 0.499716
< -0.490766
< 0.489811
< -0.508463
< 0.508480
< -0.486667
< 0.480020
< 0.515939
< -0.519321
< 0.517512
< 0.480737
< -0.491292
< 0.511624
< 0.480521
< -0.490749
< 0.511624
< 0.480521
< 0.504882
< 0.507699
< -0.516919
< 0.511425
< -0.492754
< 0.502161
< 0.509835
< 0.476638
< 0.514130
< -0.516703
< -0.484749
< 0.506803
< 0.500044
< 0.505408
< 0.485885
< -0.510272
< 0.511098
< 0.502334
< 0.498235
< 0.508026
< -0.516376
< 0.511425
< 0.502878
< -0.497396
< 0.511952
< 0.481064
< 0.504882
< 0.507699
< 0.478712
< 0.507500
< 0.501069
< 0.500853
< 0.501396
< -0.494235
< -0.490309
< 0.507131
< 0.500587
< 0.505408
< 0.485885
< 0.485359
< -0.488459
< 0.504451
< 0.502662
< 0.498778
< 0.508026
< -0.516376
< 0.511425
< 0.502878
< 0.498235
< -0.487605
< 0.483181
< -0.486322
< 0.502376
< -0.486340
< 0.480563
< 0.515939
< 0.476310
< 0.513586
< -0.516703
< -0.484749
< -0.488828
< 0.503969
< 0.507217
< -0.512363
< -0.499716
< 0.490766
< 0.505820
< 0.504537
< -0.510289
< -0.506346
< 0.512907
< 0.499716
< 0.504865
< 0.485885
< -0.510272
< 0.511098
< 0.502334
< 0.498235
< -0.487605
< 0.483181
< 0.509309
< -0.497180
< 0.511408
< 0.481064
< -0.490749
< -0.484007
< 0.484447
< 0.506691
< -0.490550
< 0.489268
< -0.508463
< 0.508480
< 0.508964
< 0.476094
< 0.514130
< 0.478928
< 0.506957
< 0.501069
< -0.494778
< 0.505322
< 0.503205
< -0.496853
< 0.511952
< 0.481064
< -0.490749
< 0.511624
< 0.480521
< 0.504882
< -0.487933
< 0.482638
< 0.509309
< 0.498451
< 0.507483
< 0.479256
< 0.507500
< 0.501069
< -0.494778
< 0.505322
< 0.503205
< 0.498778
< 0.508026
< 0.479256
< 0.507500
< -0.494562
< 0.504778
< 0.503205
< 0.498778
< 0.508026
< 0.479256
< 0.507500
< 0.501069
< 0.500853
< -0.494235
< 0.505322
< -0.492426
< 0.502704
< -0.485796
< -0.515068
< 0.519864
< -0.517512
< -0.480737
< -0.504339
< -0.507699
< 0.516919
< 0.484206
< 0.488828
< 0.491662
< -0.511143
< 0.510555
< 0.502334
< 0.498235
< 0.508026
< 0.479256
< 0.507500
< 0.501069
< 0.500853
< 0.501396
< 0.501396
< 0.501396
< 0.501396
< 0.501396
< 0.501396
< 0.501396
< 0.501396
< 0.501396
< 0.501396
< 0.501396
< 0.501396
< -0.494235
< -0.490309
< -0.488501
< -0.491118
< 0.511143
< -0.510555
< 0.493297
< 0.493471
< -0.513760
< -0.478447
< 0.484119
< -0.489484
< 0.509006
< 0.487151
< 0.482741
< 0.513802
< -0.517246
< -0.484749
< -0.488828
< 0.503969
< 0.507217
< 0.483268
< 0.491989
< 0.485032
< 0.506629
< -0.495106
< -0.490853
< 0.507131
< 0.500587
< 0.505408
< 0.485885
< 0.485359
< 0.507172
< -0.495106
< 0.504778
< 0.503205
< 0.498778
< 0.508026
< 0.479256
< -0.488131
< 0.504994
< 0.502662
< 0.498778
< 0.508026
< -0.516376
< -0.484206
< -0.488828
< 0.503969
< -0.488414
< 0.487193
< 0.493798
< 0.482414
< 0.513259
< -0.517246
< 0.510882
< 0.502878
< -0.497396
< 0.511952
< 0.481064
< -0.490749
< 0.511624
< 0.480521
< -0.490749
< -0.484007
< 0.484447
< 0.506691
< 0.505081
< 0.485342
< -0.510272
< 0.511098
< -0.493297
< -0.493471
< -0.481871
< 0.482372
< 0.513321
< 0.482940
< 0.491446
< -0.510599
< 0.510555
< 0.502334
< 0.498235
< 0.508026
< 0.479256
< -0.488131
< 0.504994
< 0.502662
< 0.498778
< 0.508026
< 0.479256
< 0.507500
< 0.501069
< 0.500853
< -0.494235
< 0.505322
< 0.503205
< -0.496853
< 0.511952
< -0.514567
< -0.486823
< 0.513433
< -0.517728
< -0.480194
< 0.491292
< 0.484007
< 0.511184
< 0.485015
< -0.510815
< -0.484533
< -0.489371
< 0.503969
< 0.507217
< -0.512363
< 0.495915
< 0.486841
< 0.504011
< 0.507155
< -0.516919
< -0.484206
< 0.506803
< -0.495587
< 0.509334
< 0.487694
< 0.482741
< 0.513802
< 0.478385
< -0.488674
< 0.504994
< -0.492969
< 0.502704
< 0.509835
< 0.476638
< 0.514130
< -0.516703
< 0.510882
< -0.492754
< 0.502161
< 0.509835
< 0.476638
< 0.514130
< 0.478928
< -0.488674
< 0.504994
< -0.492969
< 0.502704
< -0.485796
< 0.480563
< 0.515939
< 0.476310
< 0.513586
< 0.478928
< 0.506957
< 0.501069
< 0.500853
< 0.501396
< -0.494235
< 0.505322
< 0.503205
< 0.498778
< -0.487605
< 0.483181
< -0.486322
< 0.502376
< 0.509292
< 0.476638
< 0.514130
< 0.478928
< 0.506957
< -0.494562
< -0.490853
< -0.488501
< -0.491118
< -0.484488
< 0.489002
< -0.504451
< 0.492969
< -0.502704
< 0.485796
< -0.480563
< 0.479692
< -0.480236
< -0.515395
< 0.519321
< 0.478119
< -0.484662
< 0.489484
< 0.486625
< 0.504555
< 0.507155
< 0.478712
< -0.488131
< 0.504994
< 0.502662
< 0.498778
< 0.508026
< 0.479256
< 0.507500
< 0.501069
< 0.500853
< -0.494235
< -0.490309
< 0.507131
< 0.500587
< 0.505408
< -0.509746
---
> -0.475209
> -0.517378
> 0.490843
> -0.492316
> -0.494081
> 0.484205
> 0.487898
> 0.498961
> 0.485347
> 0.488007
> -0.473467
> 0.488353
> 0.512294
> -0.489802
> 0.492844
> 0.494081
> -0.484205
> 0.492331
> 0.493553
> 0.496024
> 0.504615
> -0.497819
> -0.485238
> 0.500024
> 0.501042
> 0.493877
> 0.486387
> 0.488535
> 0.506762
> -0.479591
> 0.488866
> 0.512821
> 0.490427
> 0.505128
> 0.482938
> 0.507275
> 0.501165
> 0.501151
> 0.501678
> -0.478551
> 0.489394
> 0.512821
> 0.490427
> 0.505128
> 0.482938
> 0.507275
> 0.501165
> 0.501151
> 0.501678
> 0.501678
> 0.501678
> 0.501678
> 0.501678
> 0.501678
> 0.501678
> -0.478551
> -0.490835
> 0.500537
> 0.501570
> -0.486352
> -0.506126
> 0.487393
> -0.473575
> 0.480552
> -0.483226
> 0.464998
> 0.521355
> -0.509584
> 0.497913
> -0.486662
> 0.483212
> 0.515758
> -0.509071
> -0.481788
> 0.481283
> 0.506639
> 0.493364
> 0.485860
> 0.488535
> -0.473467
> 0.488353
> -0.467935
> 0.478142
> 0.516271
> 0.471686
> -0.469504
> 0.470140
> 0.517891
> 0.489914
> 0.504601
> 0.482938
> -0.472954
> -0.491348
> 0.500009
> 0.501570
> 0.493877
> -0.493842
> 0.476250
> 0.517905
> -0.490843
> 0.492316
> 0.494081
> 0.496024
> 0.504615
> 0.482410
> 0.507275
> 0.501165
> 0.501151
> 0.501678
> 0.501678
> -0.478551
> -0.490835
> 0.500537
> 0.501570
> 0.493877
> -0.493842
> 0.476250
> 0.517905
> 0.489386
> 0.504601
> 0.482938
> -0.472954
> 0.488881
> -0.467935
> -0.502087
> -0.476242
> -0.509685
> -0.481897
> -0.506748
> 0.479064
> -0.488866
> 0.467408
> 0.502087
> -0.503987
> 0.497400
> -0.487189
> 0.483212
> -0.464471
> 0.458874
> -0.458361
> -0.521341
> -0.471173
> -0.510198
> -0.482424
> 0.473481
> 0.491348
> 0.480220
> 0.490944
> 0.487494
> 0.506235
> 0.500638
> -0.479078
> -0.490835
> 0.500537
> -0.478659
> -0.498637
> 0.485246
> 0.488426
> 0.498961
> 0.485347
> -0.492222
> 0.494478
> 0.511781
> 0.489899
> 0.505128
> -0.497292
> 0.494991
> -0.467921
> -0.502614
> 0.503987
> 0.482829
> 0.499474
> -0.494355
> 0.475722
> 0.517905
> 0.489386
> 0.504601
> -0.497292
> 0.494991
> 0.512308
> 0.489899
> -0.475101
> 0.470653
> 0.518419
> 0.489914
> -0.475628
> -0.509576
> 0.506134
> 0.501057
> 0.493349
> -0.493842
> 0.476250
> -0.462324
> 0.477102
> -0.464485
> 0.459401
> 0.521868
> 0.471173
> 0.510198
> 0.482424
> -0.473481
> -0.491348
> -0.480220
1986,2000c1545,2000
< 0.508981
< -0.497723
< 0.511408
< 0.481064
< -0.490749
< 0.511624
< 0.480521
< 0.504882
< 0.507699
< -0.516919
< 0.511425
< 0.502878
< -0.497396
< 0.511952
< 0.481064
---
> 0.505020
> 0.475136
> 0.491984
> -0.492208
> 0.493950
> 0.511781
> 0.489899
> 0.505128
> 0.482938
> 0.507275
> -0.479064
> 0.488866
> 0.512821
> -0.489802
> -0.487385
> 0.481796
> 0.507167
> 0.493364
> 0.485860
> -0.491695
> -0.485751
> 0.499496
> -0.479187
> 0.481592
> 0.497530
> 0.477283
> 0.510212
> 0.481897
> -0.473481
> 0.488881
> 0.512294
> 0.490427
> 0.505128
> 0.482938
> 0.507275
> 0.501165
> 0.501151
> -0.478551
> -0.490835
> 0.500537
> -0.478659
> 0.481592
> 0.497530
> -0.502946
> -0.482301
> 0.480755
> 0.506639
> 0.493364
> -0.494369
> -0.503979
> 0.505621
> 0.500529
> -0.486880
> 0.474103
> -0.480552
> 0.483226
> -0.464998
> 0.458874
> 0.521868
> -0.509056
> 0.497913
> 0.493568
> -0.484733
> 0.492331
> 0.493553
> -0.484205
> 0.492331
> 0.493553
> 0.496024
> 0.504615
> -0.497819
> 0.494991
> -0.467921
> 0.477615
> 0.516271
> 0.471686
> 0.510725
> -0.497805
> -0.485766
> 0.500024
> 0.501042
> 0.493877
> 0.486387
> -0.491695
> 0.494478
> 0.511781
> 0.489899
> 0.505128
> -0.497292
> 0.494991
> 0.512308
> -0.490330
> 0.492844
> 0.494081
> 0.496024
> 0.504615
> 0.482410
> 0.507275
> 0.501165
> 0.501151
> 0.501678
> -0.478551
> -0.490835
> 0.500537
> 0.501570
> 0.493877
> 0.486387
> 0.488535
> -0.473467
> 0.488353
> 0.512294
> 0.490427
> 0.505128
> -0.497292
> 0.494991
> 0.512308
> 0.489899
> -0.475101
> 0.470653
> -0.461811
> 0.477629
> -0.464485
> 0.459401
> 0.521868
> 0.471173
> 0.510198
> -0.497805
> -0.485766
> -0.480205
> 0.488758
> 0.505020
> -0.505093
> -0.500529
> 0.486880
> 0.506126
> 0.492836
> -0.494369
> -0.503979
> 0.505621
> 0.500529
> 0.493349
> 0.486387
> -0.491695
> 0.494478
> 0.511781
> 0.489899
> -0.475101
> 0.470653
> 0.518419
> -0.490315
> 0.492316
> 0.494081
> -0.484205
> -0.487898
> 0.481268
> 0.507167
> -0.486865
> 0.473575
> -0.480552
> 0.483226
> 0.515231
> 0.471158
> 0.510725
> 0.482424
> 0.506748
> 0.501165
> -0.479078
> 0.489394
> 0.512821
> -0.489802
> 0.492844
> 0.494081
> -0.484205
> 0.492331
> 0.493553
> 0.496024
> -0.475614
> 0.470125
> 0.518419
> 0.489914
> 0.504601
> 0.482938
> 0.507275
> 0.501165
> -0.479078
> 0.489394
> 0.512821
> 0.490427
> 0.505128
> 0.482938
> 0.507275
> -0.479064
> 0.488866
> 0.512821
> 0.490427
> 0.505128
> 0.482938
> 0.507275
> 0.501165
> 0.501151
> -0.478551
> 0.489394
> -0.467408
> 0.478142
> -0.463958
> -0.520828
> 0.509584
> -0.497913
> -0.493568
> -0.495496
> -0.504615
> 0.497819
> 0.485238
> 0.480205
> 0.491471
> -0.492735
> 0.493950
> 0.511781
> 0.489899
> 0.505128
> 0.482938
> 0.507275
> 0.501165
> 0.501151
> 0.501678
> 0.501678
> 0.501678
> 0.501678
> 0.501678
> 0.501678
> 0.501678
> 0.501678
> 0.501678
> 0.501678
> 0.501678
> 0.501678
> -0.478551
> -0.490835
> -0.479692
> -0.490944
> 0.492735
> -0.493950
> 0.468448
> 0.502614
> -0.503987
> -0.482829
> 0.480755
> -0.473590
> 0.481079
> 0.497003
> 0.477283
> 0.510212
> -0.498332
> -0.485766
> -0.480205
> 0.488758
> 0.505020
> 0.475136
> 0.491984
> 0.488021
> 0.506235
> -0.479591
> -0.491363
> 0.500537
> 0.501570
> 0.493877
> 0.486387
> 0.488535
> 0.506762
> -0.479591
> 0.488866
> 0.512821
> 0.490427
> 0.505128
> 0.482938
> -0.472954
> 0.488881
> 0.512294
> 0.490427
> 0.505128
> -0.497292
> -0.485238
> -0.480205
> 0.488758
> -0.475209
> 0.462851
> 0.503127
> 0.476770
> 0.509685
> -0.498332
> 0.494463
> 0.512308
> -0.490330
> 0.492844
> 0.494081
> -0.484205
> 0.492331
> 0.493553
> -0.484205
> -0.487898
> 0.481268
> 0.507167
> 0.493364
> 0.485860
> -0.491695
> 0.494478
> -0.468448
> -0.502614
> -0.476242
> 0.470544
> 0.510617
> 0.474623
> 0.491457
> -0.492208
> 0.493950
> 0.511781
> 0.489899
> 0.505128
> 0.482938
> -0.472954
> 0.488881
> 0.512294
> 0.490427
> 0.505128
